@T,table
Created,2018-05-21 10:17
Author,HortonMachine library
@H,timestamp,value_135,value_105,value_106,value_108,value_112,value_49,value_145,value_50,value_51,value_147,value_52,value_53,value_54,value_55,value_56
ID,,135,105,106,108,112,49,145,50,51,147,52,53,54,55,56
Type,Date,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double
Format,yyyy-MM-dd HH:mm,,,,,,,,,,,,,,,
,2007-01-01 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-01 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-01 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-01 03:00,0.0,0.0,0.0,1860.6147291277164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1843.059297739928,0.0
,2007-01-01 04:00,0.0,0.0,0.0,1871.4205815675964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1861.8519261914714,0.0
,2007-01-01 05:00,0.0,0.0,0.0,1795.7126030770346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1809.3672740976344,0.0
,2007-01-01 06:00,0.0,0.0,0.0,1863.494120424945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1887.4956360206158,0.0
,2007-01-01 07:00,0.0,0.0,0.0,1881.9232380266901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1926.475811070797,0.0
,2007-01-01 08:00,0.0,0.0,0.0,1723.358869721432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1779.3001815930213,0.0
,2007-01-01 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-01 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-01 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-01 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-01 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-01 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-01 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-01 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-01 17:00,0.0,0.0,0.0,1498.6949519067505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1599.3777863545595,0.0
,2007-01-01 18:00,0.0,0.0,0.0,1493.4351667505084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1607.5828567223705,0.0
,2007-01-01 19:00,0.0,0.0,0.0,1363.4853502361477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1466.2863653075472,0.0
,2007-01-01 20:00,0.0,0.0,0.0,1256.8455033637742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1356.7838086485972,0.0
,2007-01-01 21:00,0.0,0.0,0.0,1174.63637145703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1278.1987291760267,0.0
,2007-01-01 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-01 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-02 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-02 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-02 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-02 03:00,0.0,0.0,0.0,1084.3137278283236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1173.1876367761774,0.0
,2007-01-02 04:00,0.0,0.0,0.0,1069.0905083925963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1156.2173289057728,0.0
,2007-01-02 05:00,0.0,0.0,0.0,1044.4703079369751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1130.8781777141253,0.0
,2007-01-02 06:00,0.0,0.0,0.0,1065.9484080117986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1147.1133052925484,0.0
,2007-01-02 07:00,0.0,0.0,0.0,1076.797923678252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.704030488997,0.0
,2007-01-02 08:00,0.0,0.0,0.0,1075.9350329100578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1159.1148928435173,0.0
,2007-01-02 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-02 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-02 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-02 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-02 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-02 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-02 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-02 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-02 17:00,0.0,0.0,0.0,849.6479325205232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,946.342663244794,0.0
,2007-01-02 18:00,0.0,0.0,0.0,860.7787352126911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,953.9702542144921,0.0
,2007-01-02 19:00,0.0,0.0,0.0,868.1576141065308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,958.8681811825936,0.0
,2007-01-02 20:00,0.0,0.0,0.0,877.5701944950533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,963.9719874694407,0.0
,2007-01-02 21:00,0.0,0.0,0.0,895.0612246368858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,988.7611830512001,0.0
,2007-01-02 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-02 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-03 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-03 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-03 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-03 03:00,0.0,0.0,0.0,937.2684075593794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.598692370764,0.0
,2007-01-03 04:00,0.0,0.0,0.0,927.9857212055717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1025.431069389921,0.0
,2007-01-03 05:00,0.0,0.0,0.0,927.683727490951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1023.5806390849955,0.0
,2007-01-03 06:00,0.0,0.0,0.0,932.3365328106063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.2185678079451,0.0
,2007-01-03 07:00,0.0,0.0,0.0,935.5196504838777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1020.6420108389187,0.0
,2007-01-03 08:00,0.0,0.0,0.0,967.1365411095071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.013280556671,0.0
,2007-01-03 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-03 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-03 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-03 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-03 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-03 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-03 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-03 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-03 17:00,0.0,0.0,0.0,1061.660861230019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1177.593850073176,0.0
,2007-01-03 18:00,0.0,0.0,0.0,1041.794070150378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1141.96948145372,0.0
,2007-01-03 19:00,0.0,0.0,0.0,1040.0700093727087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1136.900797045345,0.0
,2007-01-03 20:00,0.0,0.0,0.0,1103.4028366963767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1189.7825011450504,0.0
,2007-01-03 21:00,0.0,0.0,0.0,1171.426439460739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1245.5528427791132,0.0
,2007-01-03 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-03 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-04 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-04 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-04 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-04 03:00,0.0,0.0,0.0,1492.8245969838456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1534.1414174490296,0.0
,2007-01-04 04:00,0.0,0.0,0.0,1505.432977960143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1546.9501756288419,0.0
,2007-01-04 05:00,0.0,0.0,0.0,1545.023821891746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1572.9472037232695,0.0
,2007-01-04 06:00,0.0,0.0,0.0,1530.205824988692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1558.5816289612897,0.0
,2007-01-04 07:00,0.0,0.0,0.0,1547.2935376624584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1570.5987261983266,0.0
,2007-01-04 08:00,0.0,0.0,0.0,1609.5294947536772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1630.1349690209697,0.0
,2007-01-04 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-04 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-04 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-04 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-04 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-04 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-04 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-04 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-04 17:00,0.0,0.0,0.0,1358.088913699667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1411.7207570133394,0.0
,2007-01-04 18:00,0.0,0.0,0.0,1320.0194770450955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1369.094267766495,0.0
,2007-01-04 19:00,0.0,0.0,0.0,1313.0373708839059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1367.0586678889701,0.0
,2007-01-04 20:00,0.0,0.0,0.0,1307.4909847781714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1362.778470798497,0.0
,2007-01-04 21:00,0.0,0.0,0.0,1271.0030852256127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1339.0035476553946,0.0
,2007-01-04 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-04 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-05 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-05 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-05 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-05 03:00,0.0,0.0,0.0,1238.9714861348364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1307.0080307600147,0.0
,2007-01-05 04:00,0.0,0.0,0.0,1229.3129943156516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1294.297355996758,0.0
,2007-01-05 05:00,0.0,0.0,0.0,1210.8702949300912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1289.5060879513364,0.0
,2007-01-05 06:00,0.0,0.0,0.0,1200.7030299840392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1284.1753308339034,0.0
,2007-01-05 07:00,0.0,0.0,0.0,1214.1561673451356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1299.2069794333822,0.0
,2007-01-05 08:00,0.0,0.0,0.0,1252.5709090491043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1342.8127365846444,0.0
,2007-01-05 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-05 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-05 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-05 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-05 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-05 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-05 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-05 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-05 17:00,0.0,0.0,0.0,1399.2898961633528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1553.168189833444,0.0
,2007-01-05 18:00,0.0,0.0,0.0,1457.7502495928236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1605.5525944104052,0.0
,2007-01-05 19:00,0.0,0.0,0.0,1489.431965632492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1637.313264466019,0.0
,2007-01-05 20:00,0.0,0.0,0.0,1515.9136619959436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1667.9568265091832,0.0
,2007-01-05 21:00,0.0,0.0,0.0,1555.5396952372266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1700.712533938398,0.0
,2007-01-05 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-05 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-06 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-06 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-06 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-06 03:00,0.0,0.0,0.0,1547.4870805739001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1681.7237183648087,0.0
,2007-01-06 04:00,0.0,0.0,0.0,1516.3436612204346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1667.3801357123957,0.0
,2007-01-06 05:00,0.0,0.0,0.0,1466.2422489295916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1618.659482503261,0.0
,2007-01-06 06:00,0.0,0.0,0.0,1474.3358332800976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1623.2742988855425,0.0
,2007-01-06 07:00,0.0,0.0,0.0,1471.5615537613926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1635.6435319132502,0.0
,2007-01-06 08:00,0.0,0.0,0.0,1607.2781256716999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1788.3928759635953,0.0
,2007-01-06 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-06 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-06 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-06 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-06 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-06 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-06 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-06 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-06 17:00,0.0,0.0,0.0,1503.7257933417836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1620.6260414214703,0.0
,2007-01-06 18:00,0.0,0.0,0.0,1491.4298806159557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1586.6816997128644,0.0
,2007-01-06 19:00,0.0,0.0,0.0,1456.37903895202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1533.7513386700177,0.0
,2007-01-06 20:00,0.0,0.0,0.0,1430.6189413346124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1486.1474156043137,0.0
,2007-01-06 21:00,0.0,0.0,0.0,1414.966035300123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1451.5637026735938,0.0
,2007-01-06 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-06 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
