@T,table
,2007-01-07 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-07 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-07 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-07 03:00,0.0,0.0,0.0,1356.8190306133267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1409.0321906049621,0.0
,2007-01-07 04:00,0.0,0.0,0.0,1458.4345326508248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1496.4398732564903,0.0
,2007-01-07 05:00,0.0,0.0,0.0,1513.4984042817587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1549.4581707179116,0.0
,2007-01-07 06:00,0.0,0.0,0.0,1531.42860194706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1567.3869411826072,0.0
,2007-01-07 07:00,0.0,0.0,0.0,1482.220471150825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522.7513572561063,0.0
,2007-01-07 08:00,0.0,0.0,0.0,1469.2524433956457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1502.2574657552118,0.0
,2007-01-07 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-07 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-07 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-07 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-07 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-07 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-07 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-07 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-07 17:00,0.0,0.0,0.0,1358.307548341798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1455.5843034304658,0.0
,2007-01-07 18:00,0.0,0.0,0.0,1348.4337115303779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1448.8647244358283,0.0
,2007-01-07 19:00,0.0,0.0,0.0,1328.5696961639171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1413.3165767253115,0.0
,2007-01-07 20:00,0.0,0.0,0.0,1291.322469086015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1356.1884079643153,0.0
,2007-01-07 21:00,0.0,0.0,0.0,1283.6583032664407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1344.3199395194256,0.0
,2007-01-07 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-07 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-08 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-08 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-08 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-08 03:00,0.0,0.0,0.0,1141.9434489251335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1214.4221185057443,0.0
,2007-01-08 04:00,0.0,0.0,0.0,1115.2326357367704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1185.1568237186284,0.0
,2007-01-08 05:00,0.0,0.0,0.0,1086.217637373955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1157.1384837280482,0.0
,2007-01-08 06:00,0.0,0.0,0.0,1077.2552534559868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1153.844044351352,0.0
,2007-01-08 07:00,0.0,0.0,0.0,1079.7010534263893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1163.799946037344,0.0
,2007-01-08 08:00,0.0,0.0,0.0,1112.1129771085832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1194.3384069361541,0.0
,2007-01-08 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-08 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-08 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-08 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-08 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-08 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-08 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-08 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-08 17:00,0.0,0.0,0.0,1190.1424112431748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1277.2264926838575,0.0
,2007-01-08 18:00,0.0,0.0,0.0,1164.3211854417339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1254.5751351000513,0.0
,2007-01-08 19:00,0.0,0.0,0.0,1127.9730280912013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1212.4719310824207,0.0
,2007-01-08 20:00,0.0,0.0,0.0,1114.0160330298052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1195.6245576989709,0.0
,2007-01-08 21:00,0.0,0.0,0.0,1112.6622928960724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1192.0729130470224,0.0
,2007-01-08 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-08 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-09 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-09 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-09 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-09 03:00,0.0,0.0,0.0,1478.1312020161208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1537.6318297516682,0.0
,2007-01-09 04:00,0.0,0.0,0.0,1531.2754562275238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1584.2337811322793,0.0
,2007-01-09 05:00,0.0,0.0,0.0,1640.394663368265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1696.1339131788152,0.0
,2007-01-09 06:00,0.0,0.0,0.0,1749.0681019442013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1787.4607069089082,0.0
,2007-01-09 07:00,0.0,0.0,0.0,1784.8998338007552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1817.7817436421603,0.0
,2007-01-09 08:00,0.0,0.0,0.0,1897.6255428744385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1922.673875831452,0.0
,2007-01-09 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-09 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-09 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-09 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-09 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-09 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-09 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-09 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-09 17:00,0.0,0.0,0.0,2731.8881330563036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2914.03162730142,0.0
,2007-01-09 18:00,0.0,0.0,0.0,2659.332810028003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2809.1238031538987,0.0
,2007-01-09 19:00,0.0,0.0,0.0,2647.7995616089324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2753.82708870551,0.0
,2007-01-09 20:00,0.0,0.0,0.0,2553.709211968153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2639.569969685818,0.0
,2007-01-09 21:00,0.0,0.0,0.0,2590.248431052509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2665.666562415528,0.0
,2007-01-09 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-09 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-10 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-10 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-10 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-10 03:00,0.0,0.0,0.0,2373.8671990351927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2370.742532567745,0.0
,2007-01-10 04:00,0.0,0.0,0.0,2499.425860651833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2485.284648311335,0.0
,2007-01-10 05:00,0.0,0.0,0.0,2389.142042486061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2365.5119502577413,0.0
,2007-01-10 06:00,0.0,0.0,0.0,2281.327523609047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2268.424856447408,0.0
,2007-01-10 07:00,0.0,0.0,0.0,2272.8257008894902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2262.0209810240067,0.0
,2007-01-10 08:00,0.0,0.0,0.0,2235.15051095575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2204.562105725986,0.0
,2007-01-10 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-10 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-10 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-10 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-10 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-10 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-10 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-10 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-10 17:00,0.0,0.0,0.0,2102.0953971837253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2120.674349448097,0.0
,2007-01-10 18:00,0.0,0.0,0.0,2004.8687507503014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021.8736415233109,0.0
,2007-01-10 19:00,0.0,0.0,0.0,1981.2116248323873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1986.3416246502356,0.0
,2007-01-10 20:00,0.0,0.0,0.0,1863.8773016464477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1883.225246548488,0.0
,2007-01-10 21:00,0.0,0.0,0.0,1786.1492741268032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1802.3021326889702,0.0
,2007-01-10 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-10 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-11 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-11 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-11 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-11 03:00,0.0,0.0,0.0,1594.6439245929614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1682.1500504461098,0.0
,2007-01-11 04:00,0.0,0.0,0.0,1559.6460196031235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1663.8842823793682,0.0
,2007-01-11 05:00,0.0,0.0,0.0,1569.01516034197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1667.7895618063126,0.0
,2007-01-11 06:00,0.0,0.0,0.0,1534.3764224189217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1639.4060582561633,0.0
,2007-01-11 07:00,0.0,0.0,0.0,1482.3181584211081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1589.7083897486432,0.0
,2007-01-11 08:00,0.0,0.0,0.0,1498.7229529076137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1618.972791344527,0.0
,2007-01-11 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-11 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-11 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-11 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-11 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-11 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-11 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-11 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-11 17:00,0.0,0.0,0.0,2471.3862460422474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2499.5083376077464,0.0
,2007-01-11 18:00,0.0,0.0,0.0,2528.79410820223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2525.372045121962,0.0
,2007-01-11 19:00,0.0,0.0,0.0,2519.48797333629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2495.6416179808393,0.0
,2007-01-11 20:00,0.0,0.0,0.0,2405.395167382963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2376.992568142121,0.0
,2007-01-11 21:00,0.0,0.0,0.0,2293.6050578274057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2281.4387135331212,0.0
,2007-01-11 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-11 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-12 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-12 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-12 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-12 03:00,0.0,0.0,0.0,1863.3682901047343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1960.8234076830036,0.0
,2007-01-12 04:00,0.0,0.0,0.0,1822.656563702317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1945.6202341103576,0.0
,2007-01-12 05:00,0.0,0.0,0.0,1800.8052551242486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1993.8590854130578,0.0
,2007-01-12 06:00,0.0,0.0,0.0,1786.425102024927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025.3384527107405,0.0
,2007-01-12 07:00,0.0,0.0,0.0,1739.836474202183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1974.3171064027952,0.0
,2007-01-12 08:00,0.0,0.0,0.0,1663.3753093214261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1902.2617348212623,0.0
,2007-01-12 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-12 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-12 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-12 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-12 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-12 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-12 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-12 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-12 17:00,0.0,0.0,0.0,2478.9616303072626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2833.3800655883674,0.0
,2007-01-12 18:00,0.0,0.0,0.0,2447.46705122359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2650.185326330138,0.0
,2007-01-12 19:00,0.0,0.0,0.0,2463.2409103080317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2624.486143539326,0.0
,2007-01-12 20:00,0.0,0.0,0.0,2528.7172986382657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2631.0873990591376,0.0
,2007-01-12 21:00,0.0,0.0,0.0,2528.281734174955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2602.023490081734,0.0
,2007-01-12 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-12 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-13 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-13 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-13 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-13 03:00,0.0,0.0,0.0,2718.5060689292263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2807.2886585557303,0.0
,2007-01-13 04:00,0.0,0.0,0.0,2848.5194047448977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2932.491565875314,0.0
