@T,table
,2007-01-13 05:00,0.0,0.0,0.0,2971.280287982662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3033.2542301263197,0.0
,2007-01-13 06:00,0.0,0.0,0.0,3333.272183250329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3462.5316973533045,0.0
,2007-01-13 07:00,0.0,0.0,0.0,3265.1692350074663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3341.6777161877326,0.0
,2007-01-13 08:00,0.0,0.0,0.0,3137.309693436601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3185.0824707965326,0.0
,2007-01-13 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-13 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-13 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-13 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-13 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-13 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-13 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-13 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-13 17:00,0.0,0.0,0.0,3588.296890508062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3850.8151869218627,0.0
,2007-01-13 18:00,0.0,0.0,0.0,3504.112723280079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3627.6221142418335,0.0
,2007-01-13 19:00,0.0,0.0,0.0,3460.7369405390095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3551.3205071977113,0.0
,2007-01-13 20:00,0.0,0.0,0.0,3469.211041495839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3491.8303685524747,0.0
,2007-01-13 21:00,0.0,0.0,0.0,3521.589279018704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3521.4714418805506,0.0
,2007-01-13 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-13 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-14 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-14 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-14 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-14 03:00,0.0,0.0,0.0,2865.2215217014254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2840.9111221020257,0.0
,2007-01-14 04:00,0.0,0.0,0.0,2861.234259877758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2831.5086482898046,0.0
,2007-01-14 05:00,0.0,0.0,0.0,3034.9155742566145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3017.7071690067955,0.0
,2007-01-14 06:00,0.0,0.0,0.0,3191.218244076061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3206.714937479535,0.0
,2007-01-14 07:00,0.0,0.0,0.0,2977.4145088834707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3047.6833172926986,0.0
,2007-01-14 08:00,0.0,0.0,0.0,2688.3862574370814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2847.782851377367,0.0
,2007-01-14 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-14 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-14 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-14 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-14 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-14 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-14 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-14 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-14 17:00,0.0,0.0,0.0,2035.8146687127967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2275.28327672607,0.0
,2007-01-14 18:00,0.0,0.0,0.0,1815.5966290920292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1999.7729713591316,0.0
,2007-01-14 19:00,0.0,0.0,0.0,1773.0850870803624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1938.8209102948015,0.0
,2007-01-14 20:00,0.0,0.0,0.0,1760.4008500636558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1893.2657886770905,0.0
,2007-01-14 21:00,0.0,0.0,0.0,1799.9322924139378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1909.5480923482435,0.0
,2007-01-14 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-14 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-15 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-15 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-15 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-15 03:00,0.0,0.0,0.0,1538.6891282193424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1618.7215776940693,0.0
,2007-01-15 04:00,0.0,0.0,0.0,1543.8056972102772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1613.3729592378943,0.0
,2007-01-15 05:00,0.0,0.0,0.0,1487.236665095384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1557.3327865370447,0.0
,2007-01-15 06:00,0.0,0.0,0.0,1460.2923694530166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.431056047762,0.0
,2007-01-15 07:00,0.0,0.0,0.0,1464.4488798290124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1517.283881454663,0.0
,2007-01-15 08:00,0.0,0.0,0.0,1590.0893194218188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1632.201587515638,0.0
,2007-01-15 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-15 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-15 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-15 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-15 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-15 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-15 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-15 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-15 17:00,0.0,0.0,0.0,1771.628061828364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1837.7586188245634,0.0
,2007-01-15 18:00,0.0,0.0,0.0,1790.8878006260447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1861.0432242351317,0.0
,2007-01-15 19:00,0.0,0.0,0.0,1712.4214630582835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760.0352588223845,0.0
,2007-01-15 20:00,0.0,0.0,0.0,1708.9279018051886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1740.8291972400991,0.0
,2007-01-15 21:00,0.0,0.0,0.0,1714.1679333074383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1752.0583638121602,0.0
,2007-01-15 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-15 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-16 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-16 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-16 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-16 03:00,0.0,0.0,0.0,1861.8935552268958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1858.2724496002002,0.0
,2007-01-16 04:00,0.0,0.0,0.0,1859.4551629351038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1829.3041024798174,0.0
,2007-01-16 05:00,0.0,0.0,0.0,1872.7924231114534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1842.0183521882755,0.0
,2007-01-16 06:00,0.0,0.0,0.0,1867.4820450382506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1836.8917791783292,0.0
,2007-01-16 07:00,0.0,0.0,0.0,1947.6259968045351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1908.42809481933,0.0
,2007-01-16 08:00,0.0,0.0,0.0,1976.7098701322946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1915.7480248478353,0.0
,2007-01-16 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-16 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-16 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-16 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-16 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-16 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-16 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-16 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-16 17:00,0.0,0.0,0.0,1911.0415592203112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967.22991754942,0.0
,2007-01-16 18:00,0.0,0.0,0.0,1864.0556325252476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1905.5062076814881,0.0
,2007-01-16 19:00,0.0,0.0,0.0,1759.6345909181898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1781.612135731173,0.0
,2007-01-16 20:00,0.0,0.0,0.0,1649.1931339472558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1671.870414304897,0.0
,2007-01-16 21:00,0.0,0.0,0.0,1609.939672683328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1631.396763776039,0.0
,2007-01-16 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-16 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-17 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-17 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-17 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-17 03:00,0.0,0.0,0.0,1389.8438921088807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1477.5745844505545,0.0
,2007-01-17 04:00,0.0,0.0,0.0,1341.242303758372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1413.1564685958879,0.0
,2007-01-17 05:00,0.0,0.0,0.0,1312.6394480320168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1385.3057741395107,0.0
,2007-01-17 06:00,0.0,0.0,0.0,1319.0357415452381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1392.0731296772078,0.0
,2007-01-17 07:00,0.0,0.0,0.0,1316.0317570519217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1388.8339554052016,0.0
,2007-01-17 08:00,0.0,0.0,0.0,1365.4200446689572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1427.7665851542088,0.0
,2007-01-17 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-17 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-17 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-17 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-17 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-17 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-17 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-17 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-17 17:00,0.0,0.0,0.0,1223.190656967904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1288.071325853796,0.0
,2007-01-17 18:00,0.0,0.0,0.0,1207.2976091891765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1272.2492000751304,0.0
,2007-01-17 19:00,0.0,0.0,0.0,1181.3380295404688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1242.7683333404452,0.0
,2007-01-17 20:00,0.0,0.0,0.0,1210.5358345829152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.0381401948255,0.0
,2007-01-17 21:00,0.0,0.0,0.0,1181.2207229143135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1229.5447691072745,0.0
,2007-01-17 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-17 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-18 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-18 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-18 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-18 03:00,0.0,0.0,0.0,1232.3343882395977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1252.0717291575236,0.0
,2007-01-18 04:00,0.0,0.0,0.0,1303.9023394940164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1319.9958637496632,0.0
,2007-01-18 05:00,0.0,0.0,0.0,1317.3706663879764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1321.8656388453896,0.0
,2007-01-18 06:00,0.0,0.0,0.0,1360.161064779669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1357.6751606503296,0.0
,2007-01-18 07:00,0.0,0.0,0.0,1360.2003097964503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1359.8818928694895,0.0
,2007-01-18 08:00,0.0,0.0,0.0,1436.6880006777974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1401.0110470135692,0.0
,2007-01-18 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-18 10:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-18 11:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-18 12:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-18 13:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-18 14:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-18 15:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-18 16:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-18 17:00,0.0,0.0,0.0,1641.1238309291182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1712.704516737268,0.0
,2007-01-18 18:00,0.0,0.0,0.0,1651.8167889662304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1717.0669982727056,0.0
,2007-01-18 19:00,0.0,0.0,0.0,1897.08077056578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1935.6335651975553,0.0
,2007-01-18 20:00,0.0,0.0,0.0,2289.2295004658727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2226.8558874429295,0.0
,2007-01-18 21:00,0.0,0.0,0.0,2525.4858885190242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2403.0598827279077,0.0
,2007-01-18 22:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-18 23:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-19 00:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-19 01:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-19 02:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
,2007-01-19 03:00,0.0,0.0,0.0,2433.594661215349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2498.702429362578,0.0
,2007-01-19 04:00,0.0,0.0,0.0,2606.7138446490603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2687.36024750006,0.0
,2007-01-19 05:00,0.0,0.0,0.0,2650.605616152064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2749.5846151473766,0.0
,2007-01-19 06:00,0.0,0.0,0.0,2712.4148210219496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2840.7001953068498,0.0
,2007-01-19 07:00,0.0,0.0,0.0,2622.283324330989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2762.1394325061883,0.0
,2007-01-19 08:00,0.0,0.0,0.0,2640.5494388504553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2728.311444483876,0.0
,2007-01-19 09:00,0.0,0.0,0.0,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0
